overall,age,height_cm,weight_kg,team_position,preferred_foot,skill_moves,pace,shooting,passing,dribbling,defending,physic,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning
83,31,176,77,Midfielder,Right,3,72,79,78,83,83,82,,,,,,
83,31,174,71,Midfielder,Right,4,61,73,84,82,77,70,,,,,,
83,32,189,86,Defender,Right,3,61,65,74,70,82,77,,,,,,
83,31,180,76,Midfielder,Left,4,66,83,83,83,45,70,,,,,,
83,29,182,80,Midfielder,Right,3,64,70,83,77,78,80,,,,,,
83,29,186,77,Midfielder,Right,3,56,81,84,80,57,69,,,,,,
83,29,179,75,Midfielder,Right,3,54,71,80,79,80,71,,,,,,
83,29,180,72,Midfielder,Left,3,54,65,80,77,82,74,,,,,,
83,29,192,85,GK,Right,1,,,,,,,85,79,69,86,41,82
83,28,178,67,Midfielder,Right,3,76,67,80,86,63,62,,,,,,
83,28,182,77,Forward,Left,4,90,80,74,82,44,70,,,,,,
83,30,171,70,Midfielder,Right,3,63,72,82,81,74,73,,,,,,
83,28,170,68,Forward,Right,4,84,82,77,85,39,61,,,,,,
83,31,192,88,Defender,Left,3,56,50,61,63,86,82,,,,,,
83,27,188,83,Midfielder,Right,3,65,63,72,74,82,85,,,,,,
83,28,177,73,Forward,Right,4,73,85,73,85,30,71,,,,,,
83,27,188,83,Forward,Right,4,81,84,62,72,33,75,,,,,,
83,27,185,80,Defender,Right,2,80,43,56,64,85,77,,,,,,
83,27,177,75,Midfielder,Right,4,87,77,83,84,35,72,,,,,,
82,22,181,78,Forward,Left,3,75,82,79,83,39,61,,,,,,
82,21,178,79,Midfielder,Left,4,91,77,75,84,33,64,,,,,,
82,25,181,72,Forward,Right,3,77,81,57,77,41,82,,,,,,
82,24,193,78,GK,Right,1,,,,,,,84,78,75,87,44,79
82,23,168,64,Midfielder,Right,3,75,67,77,80,81,75,,,,,,
82,22,180,80,Midfielder,Right,3,62,74,83,76,70,73,,,,,,
82,21,178,78,Midfielder,Right,4,89,75,76,85,40,73,,,,,,
82,23,187,93,GK,Right,1,,,,,,,84,80,86,83,63,76
82,25,177,67,Defender,Right,4,92,57,69,81,77,75,,,,,,
82,26,195,94,GK,Right,1,,,,,,,85,79,80,84,55,78
82,25,186,79,Forward,Right,4,94,80,72,80,41,82,,,,,,
82,23,175,70,Forward,Right,4,93,76,73,83,41,66,,,,,,
82,24,173,74,Midfielder,Right,5,95,71,74,86,47,61,,,,,,
82,28,186,78,GK,Left,1,,,,,,,82,78,78,83,42,81
82,26,185,77,Midfielder,Right,3,73,72,77,77,79,84,,,,,,
82,25,182,72,Forward,Left,4,67,74,82,84,64,70,,,,,,
82,25,176,70,Forward,Left,4,78,76,83,87,33,53,,,,,,
82,27,186,81,GK,Left,1,,,,,,,81,79,70,83,45,83
82,25,175,70,Defender,Right,3,86,64,77,81,79,73,,,,,,
82,26,172,65,Defender,Left,3,81,57,72,76,80,81,,,,,,
82,26,192,85,GK,Right,1,,,,,,,83,81,71,83,41,82
82,30,189,87,GK,Right,1,,,,,,,84,82,77,81,56,80
82,26,170,66,Forward,Right,4,80,72,77,87,51,58,,,,,,
82,29,187,82,GK,Right,1,,,,,,,82,80,70,84,49,79
82,27,189,93,Forward,Right,4,69,82,68,75,40,81,,,,,,
82,26,181,83,Defender,Left,3,90,52,76,80,74,76,,,,,,
82,26,179,83,Forward,Left,3,76,84,79,79,41,83,,,,,,
82,28,187,79,Defender,Right,2,71,49,69,65,83,81,,,,,,
82,26,175,80,Midfielder,Left,3,89,65,76,80,78,78,,,,,,
82,26,194,100,Defender,Right,2,50,53,64,69,81,84,,,,,,
82,26,175,71,Midfielder,Right,4,82,77,80,86,47,64,,,,,,
82,27,179,74,Midfielder,Right,4,70,71,81,83,33,62,,,,,,
82,26,184,82,Midfielder,Left,3,87,76,77,81,67,78,,,,,,
82,26,172,66,Midfielder,Right,4,93,71,74,86,50,52,,,,,,
82,38,182,78,Forward,Right,3,61,82,64,75,49,74,,,,,,
82,33,170,60,Defender,Right,4,87,69,77,83,69,53,,,,,,
82,34,168,65,Midfielder,Right,4,56,73,85,83,65,58,,,,,,
82,33,178,63,Midfielder,Right,3,55,63,81,81,77,68,,,,,,
82,34,190,83,GK,Right,1,,,,,,,80,83,70,84,48,82
82,30,191,84,Defender,Right,2,65,55,63,55,81,78,,,,,,
82,33,192,84,Defender,Right,3,58,49,65,67,81,82,,,,,,
82,30,192,83,Forward,Right,4,80,79,77,82,47,82,,,,,,
82,29,172,68,Midfielder,Right,4,81,77,79,83,46,75,,,,,,
82,33,187,81,Defender,Left,3,69,74,81,76,82,79,,,,,,
82,28,189,88,Forward,Right,4,76,82,73,79,24,76,,,,,,
82,31,174,69,Midfielder,Left,5,83,78,79,86,46,73,,,,,,
82,31,172,64,Midfielder,Right,4,92,79,75,86,47,69,,,,,,
82,31,169,65,Forward,Right,4,75,77,77,84,43,56,,,,,,
82,28,188,86,Forward,Right,2,56,79,71,69,51,78,,,,,,
82,26,178,72,Forward,Right,5,87,78,71,84,42,60,,,,,,
82,29,182,73,Midfielder,Right,3,70,72,78,80,82,77,,,,,,
82,28,187,80,Midfielder,Right,3,82,60,74,79,81,79,,,,,,
82,28,196,92,Defender,Right,2,54,43,55,59,83,85,,,,,,
82,28,182,74,Forward,Right,3,90,81,72,80,35,76,,,,,,
82,26,175,62,Midfielder,Right,4,80,78,76,83,58,72,,,,,,
82,32,179,74,Forward,Right,3,88,81,65,74,55,75,,,,,,
82,28,189,88,Forward,Right,3,71,81,56,76,37,83,,,,,,
82,31,180,70,Forward,Right,4,89,81,76,85,58,69,,,,,,
82,31,190,85,GK,Right,1,,,,,,,79,84,77,78,42,83
82,35,181,82,Defender,Right,2,71,61,57,62,82,80,,,,,,
81,21,174,81,Forward,Right,4,81,77,68,82,40,83,,,,,,
81,21,175,70,Midfielder,Right,4,79,71,79,83,66,67,,,,,,
81,22,181,76,Midfielder,Right,4,80,65,78,87,70,78,,,,,,
81,25,184,78,GK,Right,1,,,,,,,84,78,69,88,39,76
81,22,184,74,Midfielder,Right,3,71,78,77,79,71,79,,,,,,
81,24,187,80,Defender,Right,3,74,50,72,72,82,78,,,,,,
81,25,184,82,Midfielder,Right,3,70,68,77,79,81,84,,,,,,
81,24,172,66,Defender,Left,4,85,61,77,80,75,69,,,,,,
81,22,175,66,Midfielder,Left,5,87,73,73,87,36,65,,,,,,
81,25,180,75,Midfielder,Right,4,81,72,81,84,70,61,,,,,,
81,27,189,84,GK,Right,1,,,,,,,83,77,77,86,51,75
81,26,185,82,Midfielder,Left,3,51,67,81,71,69,78,,,,,,
81,25,177,77,Midfielder,Right,3,74,80,76,80,57,77,,,,,,
81,23,181,75,Defender,Left,3,82,54,75,80,80,78,,,,,,
81,26,170,69,Forward,Right,3,89,79,61,79,25,73,,,,,,
81,26,184,76,Midfielder,Right,3,69,74,73,77,79,82,,,,,,
81,22,183,74,Midfielder,Right,3,71,62,67,74,83,82,,,,,,
81,26,192,90,GK,Left,1,,,,,,,82,80,79,84,48,78
81,26,186,83,Defender,Right,2,52,37,52,56,82,80,,,,,,
81,26,181,79,Forward,Right,4,76,81,76,78,39,74,,,,,,
81,25,193,78,Forward,Right,3,83,74,67,75,56,82,,,,,,
81,25,163,70,Midfielder,Right,3,90,73,78,83,46,61,,,,,,
81,25,191,89,Defender,Right,2,62,58,69,65,82,77,,,,,,
81,27,177,80,Midfielder,Right,4,78,70,78,79,77,74,,,,,,
81,27,183,78,Defender,Right,2,68,33,48,65,83,75,,,,,,
81,26,181,68,Midfielder,Right,3,64,73,79,80,76,73,,,,,,
81,27,182,74,Midfielder,Right,4,78,75,80,84,37,61,,,,,,
81,26,173,62,Midfielder,Right,5,83,70,75,88,62,54,,,,,,
81,30,180,76,GK,Right,1,,,,,,,82,82,72,84,65,77
81,30,188,85,GK,Right,1,,,,,,,82,72,74,85,37,82
81,27,180,77,Forward,Left,3,76,79,66,78,45,69,,,,,,
81,26,197,84,Forward,Right,3,63,80,59,69,39,83,,,,,,
81,35,175,67,Midfielder,Right,5,77,73,82,86,24,63,,,,,,
81,35,189,84,Defender,Left,2,68,64,73,62,83,81,,,,,,
81,36,174,72,Forward,Right,4,75,82,73,80,50,70,,,,,,
81,33,184,77,Forward,Right,4,70,82,66,75,36,74,,,,,,
81,31,185,85,Midfielder,Left,4,73,68,77,87,77,80,,,,,,
81,32,179,77,Midfielder,Right,3,53,73,87,77,60,56,,,,,,
81,32,189,82,GK,Right,1,,,,,,,81,82,72,83,40,80
81,33,186,75,Defender,Right,2,60,43,63,64,82,74,,,,,,
81,31,186,86,Midfielder,Right,4,67,73,79,79,71,72,,,,,,
81,35,187,81,Defender,Right,2,36,38,54,60,81,76,,,,,,
81,32,169,67,Midfielder,Left,4,68,68,81,82,72,68,,,,,,
81,34,184,79,Defender,Right,2,77,68,75,73,82,78,,,,,,
81,32,172,70,Forward,Right,3,85,79,74,77,43,67,,,,,,
81,32,175,77,Forward,Right,4,71,77,82,81,38,67,,,,,,
81,32,177,76,Midfielder,Right,3,49,73,84,74,67,71,,,,,,
81,31,188,77,Defender,Right,2,52,48,62,63,82,74,,,,,,
81,33,190,74,GK,Right,1,,,,,,,81,75,75,83,61,81
81,31,183,76,Midfielder,Right,3,61,62,71,70,81,82,,,,,,
81,31,173,66,Midfielder,Left,4,78,72,80,82,41,58,,,,,,
81,32,163,61,Forward,Right,4,81,79,79,87,27,56,,,,,,
81,31,187,78,Midfielder,Left,3,58,60,69,69,80,82,,,,,,
81,29,184,77,Defender,Right,2,70,44,64,70,82,74,,,,,,
81,28,185,80,Defender,Right,3,68,63,76,75,82,82,,,,,,
81,28,173,67,Defender,Right,4,82,77,76,80,77,73,,,,,,
81,31,182,71,Forward,Right,4,75,81,73,82,39,70,,,,,,
81,30,186,82,Midfielder,Left,4,56,78,80,81,58,72,,,,,,
81,29,180,80,Midfielder,Right,3,42,69,73,75,78,79,,,,,,
81,27,172,69,Forward,Left,4,76,74,81,86,76,84,,,,,,
81,31,171,63,Midfielder,Left,4,82,72,77,83,26,51,,,,,,
80,19,181,70,Forward,Right,5,82,80,74,81,40,70,,,,,,
80,22,175,68,Midfielder,Right,3,76,66,78,80,74,69,,,,,,
80,22,188,77,Defender,Right,3,81,30,64,68,79,76,,,,,,
80,23,187,81,Defender,Right,2,68,31,63,68,82,72,,,,,,
80,23,191,89,GK,Right,1,,,,,,,78,77,78,83,46,78
80,22,176,72,Midfielder,Right,4,63,78,82,78,68,67,,,,,,
80,22,180,76,Midfielder,Right,3,77,74,81,78,62,68,,,,,,
80,23,176,74,Midfielder,Right,3,70,58,77,83,71,66,,,,,,
80,24,183,77,Forward,Right,3,76,80,53,73,38,71,,,,,,
80,22,178,73,Forward,Right,4,83,77,70,84,53,76,,,,,,
80,21,167,63,Midfielder,Left,3,82,71,77,82,55,61,,,,,,
80,22,186,82,Defender,Right,2,64,38,50,59,81,83,,,,,,
80,23,187,79,GK,Right,1,,,,,,,80,78,74,82,50,79
80,22,183,74,Forward,Right,4,82,77,61,76,30,81,,,,,,
80,25,188,77,GK,Right,1,,,,,,,84,73,67,86,43,76
80,23,181,77,Forward,Right,3,77,79,69,78,53,72,,,,,,
80,23,174,68,Forward,Left,4,79,75,76,83,30,57,,,,,,
80,24,188,77,Forward,Right,4,84,75,75,85,39,67,,,,,,
80,22,181,75,Midfielder,Right,3,73,70,75,78,73,78,,,,,,
80,25,180,71,Midfielder,Right,4,45,69,79,80,66,67,,,,,,
80,24,190,96,Defender,Right,2,64,51,59,55,78,83,,,,,,
80,24,180,75,Defender,Left,2,75,53,70,71,81,77,,,,,,
80,25,188,84,Midfielder,Right,4,65,71,78,80,73,80,,,,,,
80,23,186,72,Midfielder,Right,3,61,47,75,76,78,66,,,,,,
80,24,172,70,Midfielder,Right,3,64,73,76,80,75,62,,,,,,
80,24,183,78,Defender,Right,2,62,49,58,61,81,74,,,,,,
80,26,180,77,Defender,Left,3,70,67,79,76,78,74,,,,,,
80,26,179,70,Midfielder,Right,4,61,73,81,77,73,72,,,,,,
80,25,177,73,Forward,Right,4,88,73,75,87,30,56,,,,,,
80,26,170,67,Defender,Left,4,82,61,78,85,74,66,,,,,,
80,28,194,81,GK,Right,1,,,,,,,80,77,80,81,44,80
80,26,191,82,Defender,Right,2,60,49,62,66,80,79,,,,,,
80,26,191,91,GK,Right,1,,,,,,,79,79,74,82,48,79
80,25,185,78,Forward,Right,4,88,80,70,78,39,81,,,,,,
80,25,174,63,Forward,Left,4,89,74,76,82,48,63,,,,,,
80,25,174,67,Midfielder,Right,3,88,62,76,81,54,62,,,,,,
80,26,167,59,Midfielder,Right,4,77,72,78,85,32,50,,,,,,
80,28,189,88,GK,Right,1,,,,,,,79,77,77,82,50,79
80,27,184,82,GK,Right,1,,,,,,,81,75,82,83,52,78
80,27,185,80,Defender,Right,2,64,41,65,63,81,75,,,,,,
80,26,195,80,Midfielder,Right,4,48,76,81,77,65,73,,,,,,
80,26,184,83,Defender,Left,2,68,61,64,59,81,80,,,,,,
80,26,188,83,Defender,Left,2,71,32,63,54,82,74,,,,,,
80,25,187,82,Midfielder,Left,3,63,74,77,79,76,83,,,,,,
80,27,180,66,Forward,Right,4,87,78,67,77,39,75,,,,,,
80,28,188,77,Defender,Right,2,59,59,67,65,83,79,,,,,,
80,26,179,70,Midfielder,Right,3,65,78,74,75,70,75,,,,,,
80,27,182,81,Defender,Right,3,77,43,74,75,75,81,,,,,,
80,28,182,77,Defender,Left,2,70,56,64,61,80,78,,,,,,
80,27,178,75,Midfielder,Right,4,60,73,78,77,70,66,,,,,,
80,27,187,82,Defender,Left,3,69,66,72,72,80,80,,,,,,
80,30,190,80,GK,Right,1,,,,,,,77,80,81,81,46,79
80,27,194,94,GK,Left,1,,,,,,,76,79,78,81,37,81
80,37,179,75,Midfielder,Right,4,66,78,83,82,44,56,,,,,,
80,33,176,83,Forward,Right,3,64,81,80,76,56,76,,,,,,
80,35,188,83,GK,Right,1,,,,,,,84,74,81,79,39,80
80,32,177,70,Forward,Right,5,72,75,79,86,37,62,,,,,,
80,37,196,89,GK,Right,1,,,,,,,75,82,74,76,44,82
80,33,186,78,GK,Right,1,,,,,,,77,72,78,84,50,82
80,33,187,91,Forward,Right,3,69,82,71,71,43,83,,,,,,
80,37,188,72,Forward,Right,3,39,83,67,70,41,70,,,,,,
80,31,187,88,GK,Right,1,,,,,,,81,77,79,80,51,79
80,33,181,80,Defender,Right,2,52,58,69,66,81,76,,,,,,
80,36,193,90,GK,Left,1,,,,,,,79,79,73,81,49,78
80,33,187,92,GK,Right,1,,,,,,,79,78,74,82,55,81
80,34,185,80,GK,Right,1,,,,,,,80,79,74,81,48,79
80,28,174,76,Defender,Left,3,77,62,74,79,80,75,,,,,,
80,32,184,83,Midfielder,Right,3,47,82,80,77,72,81,,,,,,
80,30,181,74,Defender,Right,3,73,77,81,77,76,75,,,,,,
80,32,183,73,Midfielder,Right,4,60,78,85,81,45,59,,,,,,
80,32,166,63,Midfielder,Right,3,59,67,81,75,74,75,,,,,,
80,34,165,63,Midfielder,Right,3,77,75,80,82,34,48,,,,,,
80,30,186,81,Defender,Right,2,65,51,62,60,82,77,,,,,,
